"time","xS","xI","xV","xR","xC","xF","xJ","R_t","date"
0,99998,2,0,0,0.45,0,0,2.47398220958738,2020-01-02
1,99798.2553836848,2.2928655263921,199.237937427721,0.21381336108675,0.496176927200695,0.507638793707929,4741.42949982532,2.26180284353638,2020-01-02
2,99600.0016122138,2.57641018870671,396.967373172873,0.454604424658657,0.537204000378396,1.03484962158918,9919.26421667344,2.07323889621402,2020-01-03
3,99403.2350362167,2.84438199968499,593.199691416858,0.72089036682174,0.572916567703094,1.57411726848115,15480.7648511416,1.90895540777885,2020-01-04
4,99207.95044888,3.09266007344125,787.946205696607,1.01068534994523,0.603551741705273,2.11953973158353,21373.7149046728,1.7677999404906,2020-01-05
5,99014.1411309809,3.31900688489151,981.218155564648,1.32170656948785,0.629570723922111,2.66678327586646,27549.5206764041,1.6476146594545,2020-01-06
6,98821.7990816942,3.52266961645871,1173.02670369567,1.65154499370932,0.651526231729139,3.21285284400868,33964.7471957214,1.54583926810637,2020-01-07
7,98630.9153083777,3.70396461275471,1363.38293369926,1.99779331031828,0.669978411592802,3.75580401621215,40581.5759375137,1.45989152314565,2020-01-08
8,98441.4801025835,3.86391504473446,1552.29784865131,2.35813372049999,0.685449009956522,4.29446891064571,47367.6236162105,1.38737321510463,2020-01-09
9,98253.4832709945,4.00396605146255,1739.78237024062,2.73039271340966,0.698401095290735,4.82822712047291,54295.4404053737,1.32616009260237,2020-01-10
10,98066.9143145174,4.12577619481444,1925.84733839412,3.11257089367983,0.709233898695716,5.356828355883,61341.8882589803,1.27442343384401,2020-01-11
11,97881.762560412,4.23107321774211,2110.50351125234,3.50285511790919,0.71828561779439,5.88026186288953,68487.5121216174,1.23061584061519,2020-01-12
12,97698.0172563399,4.32155950599268,2293.7615653904,3.89961876368369,0.725839795371866,6.39866372188668,75715.9597682785,1.19344115532228,2020-01-13
13,97515.6676354204,4.39885387979837,2475.63209620502,4.30141449469175,0.732132808872276,6.91225293758381,83013.472436297,1.16181962436402,2020-01-14
14,97334.7029600775,4.46445887304444,2656.12561841008,4.70696263914146,0.737361208685451,7.42128854723382,0,1.13485397052592,2020-01-15
15,97155.1125507874,4.51974528577076,2835.25256660059,5.11513732599364,0.741688338788435,7.92604165118842,7402.63767624236,1.1117988881249,2020-01-16
16,96976.8858042896,4.5659480487775,3013.02329585753,5.52495180392,0.745250050086938,8.42677781762742,14844.6215361035,1.09203477656223,2020-01-17
17,96800.0122045682,4.60416920258148,3189.44808237467,5.93554385435951,0.748159505993001,8.9237465727096,22318.8794860348,1.07504568062382,2020-01-18
18,96624.4813289468,4.63538510403632,3364.5371240959,6.34616185316417,0.750511164381521,9.41717564747988,29819.3746383833,1.06040103114548,2020-01-19
19,96450.2828509353,4.66045591718727,3538.30054135444,6.75615179303093,0.752384049345902,9.90726835729937,37340.9351455365,1.04774065383055,2020-01-20
20,96277.4065409638,4.68013610899171,3710.74837750931,7.16494541780459,0.753844428067376,10.394202994344,44879.1136852745,1.03676251055746,2020-01-21
21,96105.8422657782,4.6950851301411,3881.8905995761,7.57204951544665,0.7549479977935,10.8781334697865,52430.0711847429,1.02721268800891,2020-01-22
22,95935.5799870236,4.70587777504989,4051.73709885013,7.97703635109318,0.755741673321301,11.3591906908047,59990.480348828,1.01887721728181,2020-01-23
23,95766.6097593694,4.71301392650804,4220.29769152134,8.37953518264261,0.756265050377648,11.8374843296604,67557.4453870038,1.01157537800633,2020-01-24
24,95598.9217284087,4.71692753084864,4387.58211928041,8.77922477995153,0.756551606606998,12.3131047604926,75128.435016739,1.00515420382628,2020-01-25
25,95432.5061284838,4.71799474094295,4553.60004991624,9.17582685891688,0.756629690122341,12.7861250204209,82701.2263781856,0.999483960283508,2020-01-26
26,95267.3532805332,4.71654122243137,4718.36107790496,9.56910033934289,0.756523335813274,13.2566027065102,90273.85794401,0.994454411034401,2020-01-27
27,95103.4535900172,4.71284865411446,4881.87472499078,9.95883633771677,0.756252941660548,13.7245817571363,97844.5898690312,0.989971724786201,2020-01-28
28,94940.7975449559,4.70716047381224,5044.15044075915,10.3448538109551,0.755835830918673,14.1900940908874,0,0.985955904612702,2020-01-29
29,94779.3757140924,4.69968693137218,5205.19760320243,10.7269957735771,0.755286720928442,14.6531610922326,7562.43759396498,0.982338644654703,2020-01-30
30,94619.1787451888,4.69060951437905,5365.0255192789,11.105126017779,0.754618115264532,15.1137949434592,15118.7761923474,0.97906153776687,2020-01-31
31,94460.1973634503,4.6800848118464,5523.64342546468,11.4791262730308,0.753840632698304,15.5719998086962,22667.8752280373,0.976074572417151,2020-02-01
32,94302.4223700728,4.66824787844192,5681.06048829984,11.8488937486958,0.752963283894903,16.0277728794957,30208.692084376,0.973334868851737,2020-02-02
33,94145.844640904,4.65521515758219,5837.2858049285,12.2143390097019,0.751993704719792,16.4811052933094,37740.2672115486,0.970805613879618,2020-02-03
34,93990.4551252086,4.6410870168628,5992.32840363301,12.5753841412598,0.750938353400334,16.9319829369091,45261.7113901249,0.96845516108012,2020-02-04
35,93836.2448445285,4.62594994415275,6146.19724436309,12.9319611640702,0.749802677480467,17.3803871467581,52772.1948109567,0.966256269215611,2020-02-05
36,93683.2048916261,4.60987844760839,6298.90121925966,13.2840106663335,0.748591255454801,17.826295317849,60270.9376945234,0.964185456442601,2020-02-06
37,93531.3264295047,4.59293669802172,6450.44915317371,13.6314806232283,0.747307917118739,18.2696814317606,67757.2022173221,0.96222245180387,2020-02-07
38,93380.6006904935,4.57517994741219,6600.84980418036,13.9743253783602,0.745955845981669,18.7105165138017,75230.2855496909,0.960349728642388,2020-02-08
39,93231.0189753925,4.55665575365055,6750.11186408838,14.3125047650678,0.744537666528352,19.1487690281669,82689.5138400198,0.958552107153416,2020-02-09
40,93082.5726526688,4.53740503718145,6898.24395894518,14.6459833484321,0.743055518653674,19.5844052190996,90134.2370057893,0.956816415400804,2020-02-10
